id,DURACION,COSTO,CAPACIDAD,DISPONIBILIDAD
971,3 horas,19671,5,0
972,5 horas,26634,35,1
973,4 horas,31076,35,1
974,3 horas,6598,3,1
975,45 minutos,24687,9,1
976,45 minutos,15900,33,0
977,50 minutos,456,12,1
978,30 minutos,2496,18,0
979,4 horas,37956,32,1
980,5 horas,1588,16,0
981,50 minutos,10276,16,1
982,2 horas,18691,49,0
983,2 horas,23651,14,1
984,1 hora,83,36,0
985,3 horas,1317,19,1
986,45 minutos,27968,26,1
987,5 horas,13174,38,1
988,2 horas,38200,28,1
989,50 minutos,31920,36,1
990,4 horas,752,40,1
991,50 minutos,16434,26,1
992,45 minutos,11740,22,1
993,2 horas,4761,38,1
994,30 minutos,12140,31,1
995,2 horas,33101,6,1
996,5 horas,18925,20,1
997,4 horas,6242,7,0
998,45 minutos,15471,30,1
999,1 hora,9766,22,1
1000,5 horas,11185,42,0
