id,CAPACIDAD,TIPO,COSTOHORA,LIMPIEZA,EQUIPOS
831,77,Amplio,83150,9,0
832,30,Conferencia,77415,3,1
833,70,Trabajo,110797,3,0
834,21,Trabajo,22960,2,0
835,5,Pequeno,5085,10,1
836,44,Pequeno,56380,4,1
837,80,Trabajo,123126,1,0
838,23,Trabajo,57409,8,0
839,46,Pequeno,23937,4,0
840,98,Trabajo,48403,5,0
841,81,Amplio,130341,7,0
842,100,Amplio,88410,9,0
843,72,Pequeno,128646,4,1
844,75,Amplio,56093,1,0
845,41,Amplio,123019,1,1
846,92,Trabajo,51096,10,0
847,72,Conferencia,97253,1,1
848,78,Trabajo,19247,9,1
849,99,Amplio,117811,6,0
850,38,Trabajo,116138,3,0
851,56,Conferencia,149648,2,1
852,37,Pequeno,24619,3,0
853,29,Amplio,36576,2,1
854,4,Trabajo,15264,1,0
855,70,Pequeno,60463,9,1
856,91,Pequeno,111017,9,1
857,51,Trabajo,103786,4,1
858,43,Amplio,117625,5,1
859,18,Amplio,86033,7,1
860,34,Conferencia,123393,5,1
861,63,Trabajo,13878,2,0
862,64,Conferencia,76851,6,1
863,50,Trabajo,25954,5,1
864,57,Trabajo,29836,4,0
865,78,Conferencia,10064,2,0
866,15,Trabajo,61454,8,1
867,14,Amplio,49734,3,1
868,77,Conferencia,23573,4,1
869,86,Trabajo,148548,8,0
870,49,Trabajo,36000,5,0
871,80,Pequeno,62065,5,0
872,98,Trabajo,38998,1,1
873,59,Conferencia,324,10,0
874,22,Trabajo,93577,6,0
875,64,Trabajo,131068,10,0
876,79,Trabajo,93281,6,0
877,90,Trabajo,35421,5,1
878,30,Pequeno,50086,3,0
879,96,Amplio,103670,6,1
880,21,Trabajo,44156,3,1
881,6,Trabajo,114637,2,0
882,57,Conferencia,92284,3,0
883,95,Pequeno,80798,1,1
884,64,Trabajo,136568,2,0
885,22,Amplio,133776,9,1
886,96,Amplio,74570,8,0
887,58,Amplio,120966,4,1
888,22,Trabajo,36907,3,1
889,21,Pequeno,40870,9,0
890,23,Pequeno,102620,3,0
891,97,Amplio,122063,1,0
892,27,Conferencia,145439,8,0
893,9,Amplio,47373,9,1
894,52,Pequeno,21287,7,1
895,46,Trabajo,48722,8,0
896,68,Trabajo,65085,6,0
897,18,Trabajo,13109,7,0
898,21,Pequeno,1803,2,1
899,83,Conferencia,112235,7,0
900,30,Pequeno,35749,10,1
901,24,Pequeno,88283,4,1
902,100,Conferencia,96873,6,1
903,88,Pequeno,45598,5,1
904,80,Pequeno,42323,5,1
905,84,Trabajo,3454,6,1
906,83,Conferencia,37328,4,1
907,83,Trabajo,131732,7,0
908,83,Trabajo,135972,7,1
909,8,Amplio,143830,1,0
910,11,Pequeno,103785,8,0
911,31,Amplio,98612,4,0
912,40,Pequeno,46971,6,0
913,12,Conferencia,51881,8,0
914,62,Amplio,129253,9,0
915,70,Amplio,138283,3,0
916,38,Trabajo,138492,2,0
917,97,Conferencia,128352,4,0
918,38,Conferencia,47626,10,1
919,60,Conferencia,103824,4,0
920,23,Trabajo,14173,5,1
921,38,Pequeno,13351,3,1
922,45,Conferencia,30960,1,1
923,40,Trabajo,16001,9,1
924,10,Conferencia,6309,1,1
925,98,Pequeno,72544,10,0
926,83,Pequeno,8607,6,1
927,6,Amplio,117369,7,0
928,44,Trabajo,71226,6,1
929,37,Amplio,44,5,1
930,44,Trabajo,123190,8,0
931,28,Conferencia,63224,1,0
932,53,Pequeno,79032,6,1
933,14,Pequeno,148273,7,1
934,9,Trabajo,99928,10,0
935,54,Conferencia,25704,9,1
936,19,Conferencia,59062,7,0
937,13,Conferencia,71539,1,1
938,83,Trabajo,2153,10,0
939,68,Trabajo,64616,4,0
940,41,Amplio,126882,7,0
941,45,Pequeno,50748,2,1
942,40,Amplio,58853,10,0
943,53,Trabajo,101853,3,1
944,18,Amplio,12114,8,0
945,98,Amplio,60722,1,1
946,72,Amplio,140059,2,0
947,34,Trabajo,9359,6,1
948,58,Trabajo,58895,3,1
949,22,Amplio,130025,7,1
950,82,Trabajo,129144,3,0
951,59,Trabajo,27833,5,0
952,92,Trabajo,127095,10,1
953,91,Pequeno,13081,8,0
954,68,Trabajo,65470,10,1
955,80,Amplio,33635,8,0
956,96,Conferencia,127812,9,1
957,74,Conferencia,71331,2,1
958,50,Amplio,78465,10,0
959,63,Conferencia,30419,3,0
960,47,Trabajo,21920,10,1
961,54,Pequeno,96967,2,0
962,99,Trabajo,100667,2,1
963,85,Amplio,117593,4,0
964,50,Amplio,47841,8,1
965,100,Trabajo,68538,7,1
966,15,Trabajo,126439,3,0
967,2,Amplio,96689,7,1
968,40,Amplio,47884,8,0
969,28,Trabajo,34391,6,0
970,44,Pequeno,129375,8,0
971,99,Amplio,78452,6,1
972,53,Pequeno,68533,8,0
973,20,Conferencia,60819,1,1
974,57,Amplio,72247,10,0
975,89,Amplio,90755,10,0
976,38,Trabajo,106879,4,1
977,87,Pequeno,117002,8,1
978,94,Amplio,116357,9,1
979,45,Trabajo,93676,2,1
980,87,Amplio,118058,9,1
981,60,Conferencia,119816,8,1
982,7,Conferencia,118289,10,0
983,25,Pequeno,60159,4,1
984,36,Conferencia,74903,10,1
985,11,Trabajo,74320,6,1
986,18,Conferencia,113493,2,0
987,67,Pequeno,78007,7,1
988,61,Conferencia,79463,10,0
989,1,Conferencia,41887,7,1
990,30,Pequeno,75986,3,1
991,54,Trabajo,24209,6,1
992,77,Trabajo,81628,6,1
993,53,Trabajo,5073,2,1
994,62,Trabajo,127233,1,1
995,46,Trabajo,39684,10,0
996,8,Amplio,96884,8,0
997,72,Trabajo,54577,1,1
998,36,Conferencia,47703,2,0
999,4,Conferencia,33723,10,0
1000,80,Pequeno,116931,5,1
